Player,Rating,Year
LeBron James,99,2014
Kevin Durant,95,2014
Chris Paul,94,2014
Carmelo Anthony,93,2014
Kobe Bryant,93,2014
Derrick Rose,92,2014
Dwyane Wade,91,2014
Dwight Howard,90,2014
Russell Westbrook,90,2014
Kyrie Irving,89,2014
Rajon Rondo,89,2014
Stephen Curry,88,2014
James Harden,88,2014
Jrue Holiday,88,2014
Kevin Love,88,2014
Deron Williams,88,2014
Tony Parker,87,2014
Tim Duncan,87,2014
LaMarcus Aldridge,86,2014
Rudy Gay,86,2014
Manu Ginobili,86,2014
Blake Griffin,86,2014
Josh Smith,86,2014
Andrew Bynum,86,2014
Marc Gasol,85,2014
Serge Ibaka,85,2014
Ty Lawson,85,2014
John Wall,85,2014
Chris Bosh,84,2014
Kevin Garnett,84,2014
Eric Gordon,84,2014
Al Horford,84,2014
Andre Iguodala,84,2014
Al Jefferson,84,2014
David Lee,84,2014
Dirk Nowitzki,84,2014
Mike Conley,83,2014
Luol Deng,83,2014
Monta Ellis,83,2014
Paul George,83,2014
Brandon Jennings,83,2014
Joe Johnson,83,2014
Paul Millsap,83,2014
Joakim Noah,83,2014
Zach Randolph,83,2014
Kemba Walker,83,2014
DeMarcus Cousins,82,2014
Damian Lillard,82,2014
Kyle Lowry,82,2014
Paul Pierce,82,2014
Iman Shumpert,82,2014
JR Smith,82,2014
Evan Turner,82,2014
OJ Mayo,82,2014
Amare Stoudemire,82,2014
Eric Bledsoe,81,2014
Pau Gasol,81,2014
Marcin Gortat,81,2014
Brook Lopez,81,2014
Greg Monroe,81,2014
David West,81,2014
Nate Robinson,81,2014
Chauncey Billups,81,2014
Kevin Martin,81,2014
Vince Carter,80,2014
Wilson Chandler,80,2014
Tyreke Evans,80,2014
Kenneth Faried,80,2014
Kawhi Leonard,80,2014
Steve Nash,80,2014
Danny Granger,80,2014
Caron Butler,80,2014
Nicolas Batum,79,2014
Andrew Bogut,79,2014
Avery Bradley,79,2014
Jamal Crawford,79,2014
Anthony Davis,79,2014
Raymond Felton,79,2014
Jeff Green,79,2014
Roy Hibbert,79,2014
Nenê,79,2014
Jarrett Jack,79,2014
Luis Scola,79,2014
Ray Allen,79,2014
Shawn Marion,79,2014
Stephen Jackson,79,2014
Larry Sanders,79,2014
Goran Dragic,78,2014
Chandler Parsons,78,2014
Nikola Pekovic,78,2014
Ricky Rubio,78,2014
Rodney Stuckey,78,2014
Louis Williams,78,2014
Maurice Williams,78,2014
Elton Brand,78,2014
Tyson Chandler,77,2014
DeMar DeRozan,77,2014
Danilo Gallinari,77,2014
Michael Kidd-Gilchrist,77,2014
Wesley Matthews,77,2014
